-- Stackage snapshot from: http://www.stackage.org/snapshot/nightly-2016-12-08
-- Please place this file next to your .cabal file as cabal.config
-- To only use tested packages, uncomment the following line:
-- remote-repo: stackage-nightly-2016-12-08:http://www.stackage.org/nightly-2016-12-08
constraints: abstract-deque ==0.3,
             abstract-par ==0.3.3,
             AC-Vector ==2.3.2,
             accelerate ==0.15.1.0,
             accuerr ==0.2.0.2,
             ace ==0.6,
             acid-state ==0.14.2,
             action-permutations ==0.0.0.1,
             active ==0.2.0.12,
             ad ==4.3.2.1,
             adjunctions ==4.3,
             adler32 ==0.1.1.0,
             aeson ==1.0.2.1,
             aeson-better-errors ==0.9.0.1,
             aeson-casing ==0.1.0.5,
             aeson-compat ==0.3.6,
             aeson-extra ==0.4.0.0,
             aeson-generic-compat ==0.0.1.0,
             aeson-injector ==1.0.6.0,
             aeson-lens ==0.5.0.0,
             aeson-pretty ==0.8.2,
             aeson-qq ==0.8.1,
             aeson-utils ==0.3.0.2,
             airship ==0.6.0,
             alarmclock ==0.4.0.2,
             alex ==3.2.1,
             amazonka ==1.4.5,
             amazonka-apigateway ==1.4.5,
             amazonka-application-autoscaling ==1.4.5,
             amazonka-appstream ==1.4.5,
             amazonka-autoscaling ==1.4.5,
             amazonka-budgets ==1.4.5,
             amazonka-certificatemanager ==1.4.5,
             amazonka-cloudformation ==1.4.5,
             amazonka-cloudfront ==1.4.5,
             amazonka-cloudhsm ==1.4.5,
             amazonka-cloudsearch ==1.4.5,
             amazonka-cloudsearch-domains ==1.4.5,
             amazonka-cloudtrail ==1.4.5,
             amazonka-cloudwatch ==1.4.5,
             amazonka-cloudwatch-events ==1.4.5,
             amazonka-cloudwatch-logs ==1.4.5,
             amazonka-codebuild ==1.4.5,
             amazonka-codecommit ==1.4.5,
             amazonka-codedeploy ==1.4.5,
             amazonka-codepipeline ==1.4.5,
             amazonka-cognito-identity ==1.4.5,
             amazonka-cognito-idp ==1.4.5,
             amazonka-cognito-sync ==1.4.5,
             amazonka-config ==1.4.5,
             amazonka-core ==1.4.5,
             amazonka-datapipeline ==1.4.5,
             amazonka-devicefarm ==1.4.5,
             amazonka-directconnect ==1.4.5,
             amazonka-discovery ==1.4.5,
             amazonka-dms ==1.4.5,
             amazonka-ds ==1.4.5,
             amazonka-dynamodb ==1.4.5,
             amazonka-dynamodb-streams ==1.4.5,
             amazonka-ec2 ==1.4.5,
             amazonka-ecr ==1.4.5,
             amazonka-ecs ==1.4.5,
             amazonka-efs ==1.4.5,
             amazonka-elasticache ==1.4.5,
             amazonka-elasticbeanstalk ==1.4.5,
             amazonka-elasticsearch ==1.4.5,
             amazonka-elastictranscoder ==1.4.5,
             amazonka-elb ==1.4.5,
             amazonka-elbv2 ==1.4.5,
             amazonka-emr ==1.4.5,
             amazonka-gamelift ==1.4.5,
             amazonka-glacier ==1.4.5,
             amazonka-health ==1.4.5,
             amazonka-iam ==1.4.5,
             amazonka-importexport ==1.4.5,
             amazonka-inspector ==1.4.5,
             amazonka-iot ==1.4.5,
             amazonka-iot-dataplane ==1.4.5,
             amazonka-kinesis ==1.4.5,
             amazonka-kinesis-analytics ==1.4.5,
             amazonka-kinesis-firehose ==1.4.5,
             amazonka-kms ==1.4.5,
             amazonka-lambda ==1.4.5,
             amazonka-lightsail ==1.4.5,
             amazonka-marketplace-analytics ==1.4.5,
             amazonka-marketplace-metering ==1.4.5,
             amazonka-ml ==1.4.5,
             amazonka-opsworks ==1.4.5,
             amazonka-opsworks-cm ==1.4.5,
             amazonka-pinpoint ==1.4.5,
             amazonka-polly ==1.4.5,
             amazonka-rds ==1.4.5,
             amazonka-redshift ==1.4.5,
             amazonka-rekognition ==1.4.5,
             amazonka-route53 ==1.4.5,
             amazonka-route53-domains ==1.4.5,
             amazonka-s3 ==1.4.5,
             amazonka-sdb ==1.4.5,
             amazonka-servicecatalog ==1.4.5,
             amazonka-ses ==1.4.5,
             amazonka-shield ==1.4.5,
             amazonka-sms ==1.4.5,
             amazonka-snowball ==1.4.5,
             amazonka-sns ==1.4.5,
             amazonka-sqs ==1.4.5,
             amazonka-ssm ==1.4.5,
             amazonka-stepfunctions ==1.4.5,
             amazonka-storagegateway ==1.4.5,
             amazonka-sts ==1.4.5,
             amazonka-support ==1.4.5,
             amazonka-swf ==1.4.5,
             amazonka-test ==1.4.5,
             amazonka-waf ==1.4.5,
             amazonka-workspaces ==1.4.5,
             amazonka-xray ==1.4.5,
             amqp ==0.14.0,
             annotated-wl-pprint ==0.7.0,
             anonymous-sums ==0.4.0.0,
             ansi-terminal ==0.6.2.3,
             ansi-wl-pprint ==0.6.7.3,
             ansigraph ==0.3.0.2,
             app-settings ==0.2.0.9,
             appar ==0.1.4,
             arbtt ==0.9.0.11,
             arithmoi ==0.4.3.0,
             array installed,
             array-memoize ==0.6.0,
             arrow-list ==0.7,
             ascii-progress ==0.3.3.0,
             asciidiagram ==1.3.3,
             asn1-encoding ==0.9.4,
             asn1-parse ==0.9.4,
             asn1-types ==0.3.2,
             async ==2.1.1,
             async-dejafu ==0.1.3.0,
             atom-basic ==0.2.4,
             atom-conduit ==0.4.0.1,
             atomic-primops ==0.8.0.4,
             atomic-write ==0.2.0.5,
             attoparsec ==0.13.1.0,
             attoparsec-binary ==0.2,
             attoparsec-expr ==0.1.1.2,
             authenticate ==1.3.3.2,
             authenticate-oauth ==1.6,
             auto ==0.4.3.0,
             auto-update ==0.1.4,
             autoexporter ==0.2.2,
             avers ==0.0.17.0,
             avers-api ==0.0.17.0,
             avers-api-docs ==0.0.17.0,
             avers-server ==0.0.17.0,
             avwx ==0.3.0.2,
             b9 ==0.5.30,
             bake ==0.5,
             bank-holidays-england ==0.1.0.5,
             base installed,
             base-compat ==0.9.1,
