# config/lts-6/flag-assignment.txt

cheapskate:                     -fdingus
country-codes:                  -fgenerate
cryptonite:                     -f-support_aesni -f-support_rdrand -f-support_blake2_sse
csv-conduit:                    -fbench
direct-sqlite:                  -fsystemlib
Earley:                         -fexamples
GLUT:                           -fbuildexamples
gtk3:                           -fbuild-demos
highlighting-kate:              -fexecutable -fpcre-light
hlibsass:                       -fexternalLibsass
hoauth2:                        -ftest
hslogger:                       -fbuildtests
hslua:                          -fsystem-lua
http2:                          -fdevel
ipython-kernel:                 -fexamples
lambdacube-gl:                  -ftestclient -fexample
language-lua2:                  -fexes
leveldb-haskell:                -fexamples
nested-routes:                  -fexample
network-transport-zeromq:       -finstall-benchmarks -fdistributed-process-tests
nix-paths:                      -fallow-relative-paths
pandoc-citeproc:                -ftest_citeproc
rethinkdb:                      -fdev
servant-js:                     -fexample
SHA:                            -fexe
texmath:                        -fnetwork-uri -fexecutable
vector-algorithms:              -fbench
wai-middleware-consul:          -fexample
wai-middleware-verbs:           -fexample
waitra:                         -fexamples
weigh:                          -fweigh-maps
xmobar:                         -fwith_thread -fwith_utf8 -fwith_xft -fwith_xpm -fwith_mpris -fwith_dbus -fwith_iwlib -fwith_inotify
yesod-auth-oauth2:              -fexample -fnetwork-uri
yesod-job-queue:                -fexample
yesod-static-angular:           -fexample

# Enable additional features
idris:                          -fffi -fgmp
